[31mfailed to load config from C:\Users\piter\Desktop\长安大学校园服务平台\frontend\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:420:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (C:\Users\piter\Desktop\长安大学校园服务平台\frontend\node_modules\esbuild\lib\main.js:1975:29)
    at build (C:\Users\piter\Desktop\长安大学校园服务平台\frontend\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///C:/Users/piter/Desktop/%E9%95%BF%E5%AE%89%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%9B%AD%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///C:/Users/piter/Desktop/%E9%95%BF%E5%AE%89%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%9B%AD%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///C:/Users/piter/Desktop/%E9%95%BF%E5%AE%89%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%9B%AD%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///C:/Users/piter/Desktop/%E9%95%BF%E5%AE%89%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%9B%AD%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///C:/Users/piter/Desktop/%E9%95%BF%E5%AE%89%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%9B%AD%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///C:/Users/piter/Desktop/%E9%95%BF%E5%AE%89%E5%A4%A7%E5%AD%A6%E6%A0%A1%E5%9B%AD%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0/frontend/node_modules/vite/dist/node/cli.js:736:26)[39m
